SAMPLE_ID,Project_name,Sample,Year,Season,Date,Time_local,Latitude,Longitude,Location,Volume_m3,Vessel,Gear_depth_m,Gear_mesh_um,Station_depth_m,Temperature_C,Salinity,Comments,QC_FLAG,FLAG_COMMENT,NOTES_PICES_UNDIFFERENTIATED,Acanthuridae_37437900,Acropomatidae_Verilus.anomalus_37311053,Acropomatidae_other_37311956,Ammodytidae_37425000,Anguilliformes_37990025,Antennariidae_37210915,Serranidae_Serranidae.subfam.Anthiinae_37311907,Aploactinidae_Matsubarichthys.inusitatus_37290013,Aploactinidae_other_37290000,Aplodactylidae_Aplodactylus.spp_37376901,Apogonidae_37327926,Argentinidae_37097905,Arripidae_Arripis.trutta_37344002,Arripidae_other_37344000,Astronesthidae_37108000,Atherinidae_37246911,Aulopidae_Hime.spp_37117902,Balistidae_37465900,Berycidae_Centroberyx.affinis_37258003,Berycidae_other_37258000,Blenniidae_Plagiotremus.spp_37408921,Blenniidae_Petroscirtes.lupus_37408073,Blenniidae_Omobranchus.anolius_37408058,Blenniidae_Parablennius.spp_37408918,Blenniidae_other_37408000,Bothidae_Crossorhombus.spp_37460907,Bothidae_Engyprosopon.spp_37460908,Bothidae_Grammatobothus.spp_37460909,Bothidae_Lophonectes.gallus_37460001,Bothidae_Arnoglossus.spp_37460902,Bothidae_Asterorhombus.spp_37460903,Bothidae_other_37460922,Bramidae_Brama.spp_37342900,Bregmacerotidae_Bregmaceros.spp_37225901,Callanthiidae_Callanthias.australis_37311055,Callionymidae_37427917,Caproidae_Antigonia.spp_37267901,Carangidae_Pseudocaranx.georgianus_37337062,Carangidae_Trachurus.declivis_37337002,Carangidae_Decapterus.spp_37337901,Carangidae_Trachurus.novaezelandiae_37337003,Carangidae_Seriola.spp_37337927,Carangidae_other_37337000,Carapidae_37229000,Centrolophidae_Seriolella.spp_37445909,Cepolidae_Acanthocepola.spp_37380901,Cepolidae_Cepola.australis_37380001,Chaetodontidae_37365900,Champsodontidae_37401000,Ambassidae_Ambassis.jacksoniensis_37310012,Ambassidae_Ambassis.marianus_37310018,Cheilodactylidae_Nemadactylus.macropterus_37377003,Cheilodactylidae_Cheilodactylus.spp_37377902,Chiasmodontidae_37402000,Chironemidae_Chironemus.spp_37375901,Chlorophthalmidae_Chlorophthalmus.spp_37120903,Cirrhitidae_37374000,Clinidae_37416000,Clupeidae_Sardinops.sagax_37085002,Clupeidae_Etrumeus.teres_37085001,Clupeidae_Hyperlophus.vittatus_37085005,Clupeidae_Spratelloides.robustus_37085003,Clupeidae_other_37085922,Coryphaenidae_Coryphaena.spp_37338901,Creediidae_Creedia.spp_37395901,Creediidae_Limnichthys.spp_37395902,Creediidae_other_37395000,Cynoglossidae_37463000,Dactylopteridae_Dactyloptena.spp_37308902,Dinolestidae_Dinolestes.lewini_37327002,Emmelichthyidae_Emmelichthys.nitidus_37345001,Engraulidae_Engraulis.australis_37086001,Enoplosidae_Enoplosus.armatus_37366001,Serranidae_Serranidae.subfam.Epinephelinae_37311908,Evermannellidae_37130000,Exocoetidae_37233000,Fistulariidae_37278000,Gempylidae_Thyrsites.atun_37439001,Gempylidae_Rexea.solandri_37439002,Gempylidae_Gempylus.serpens_37439010,Gempylidae_other_37439918,Gerreidae_Gerres.subfasciatus_37349005,Girellidae_Girella.tricuspidata_37361007,Gobiidae_37428000,Gobiesocidae_Alabes.spp_37206901,Gobiesocidae_other_37206000,Gonorynchidae_Gonorynchus.greyi_37141001,Gonostomatidae_37106912,Grammistidae_37312000,Haemulidae_37350000,Holocentridae_37261000,Hoplichthyidae_Hoplichthys.spp_37297901,Howellidae_Howella.spp_37327912,Ipnopidae_37123000,Kyphosidae_Kyphosus.spp_37361903,Labridae_37384000,Latridae_other_37378000,Leiognathidae_37341000,Lethrinidae_Lethrinus.spp_37351902,Lophiiformes_37990052,Lutjanidae_37346932,Centriscidae: Macroramphosinae_Macroramphosus.spp_37279902,Macrouridae_37232929,Malacanthidae_Branchiostegus.spp_37331901,Melanostomiidae_37109000,Microcanthidae_Atypichthys.strigatus_37361010,Microdesmidae_37435000,Molidae_37470000,Monacanthidae_37465903,Monodactylidae_Monodactylus.argenteus_37356002,Monodactylidae_Schuettea.spp_37356902,Moridae_37224903,Mugilidae_Liza.argentea_37381004,Mugilidae_other_37381000,Mullidae_37355000,Myctophidae_37122000,Nemipteridae_37347000,Nomeidae_37446000,Notosudidae_37125000,Labridae: Odacinae_37385000,Ophidiidae_Genypterus.spp_37228901,Ophidiidae_other_37228961,Ostraciidae_37466912,Paralepididae_37126000,Paralichthyidae_Pseudorhombus.spp_37460919,Pegasidae_Pegasus.spp_37309902,Pempherididae_Pempheris.spp_37357903,Percophidae_37393900,Phosichthyidae_37106913,Pinguipedidae_37390000,Platycephalidae_Platycephalus.fuscus_37296004,Platycephalidae_other_37296900,Plesiopidae_37316000,Pleuronectidae_Rhombosolea.spp_37461912,Pleuronectidae_other_37461916,Pomacentridae_37372000,Pomatomidae_Pomatomus.saltatrix_37334002,Priacanthidae_37326000,Pseudochromidae_37313000,Samaridae_37461917,Labridae: Scarinae_37386000,Schindleriidae_Schindleria.spp_37424901,Sciaenidae_Argyrosomus.japonicus_37354001,Sciaenidae_Atractoscion.atelodus_37354020,Sciaenidae_other_37354000,Scombridae_Scomber.australasicus_37441001,Scombridae_other_37441000,Sebastidae_Helicolenus.spp_37287918,Neosebastidae_Neosebastes.spp_37287927,Tetrarogidae_Gymnapistes.marmoratus_37287018,Tetrarogidae_Centropogon.australis_37287048,Scorpaenidae_37287900,Scorpididae_Scorpis.spp_37361906,Serranidae_Acanthistius.spp_37311912,Siganidae_Siganus.spp_37438902,Sillaginidae_Sillago.robusta_37330005,Sillaginidae_Sillago.flindersi_37330014,Sillaginidae_Sillago.ciliata_37330010,Sillaginidae_Sillago.bassensis_37330002,Sillaginidae_other_37330000,Soleidae_37462000,Sparidae_Chrysophrys.auratus_37353001,Sparidae_Acanthopagrus.australis_37353004,Sparidae_Rhabdosargus.sarba_37353013,Sparidae_other_37353000,Sphyraenidae_Sphyraena.spp_37382901,Syngnathidae_Stigmatopora.nigra_37282018,Syngnathidae_other_37282000,Synodontidae_37118906,Terapontidae_Pelates.spp_37321908,Tetragonuridae_Tetragonurus.spp_37449901,Tetraodontidae_37467000,Trachichthyidae_Aulotrachichthys.spp_37255901,Trachichthyidae_other_37255000,Trichiuridae_Lepidopus.caudatus_37440002,Trichiuridae_other_37440000,Trichonotidae_Trichonotus.spp_37394901,Triglidae_Lepidotrigla.papilio_37288002,Triglidae_Lepidotrigla.spp_37288901,Triglidae_other_37288000,Tripterygiidae_37415000,Uranoscopidae_37400000,Zeidae_37264906,Pisces_unidentified_37000000,Malacosteidae_37110000,Scombridae_Acanthocybium.solandri_37441024,Pomacanthidae_37365901,Ephippidae_Platax.spp_37362902,Opistognathidae_37388000,Centriscidae_37280000,Oplegnathidae_37369000,Phycidae_Gaidropsarus.spp_37226902,Total_Abund,Station,SampleDateLocal,Month,Day,SampleDateUTC,CTD_SST_C,CTDChlF_mgm3,CTDSalinity,Biomass_mgm3,Season_Project
109,NRS_MAI,MAI20160630,2016,Winter,1/7/16 0:00,10:05:00,-42.59667,148.23333,Maria Island,542,South Cape,24,Ring-500,86,NA,NA,NA,0,NA,1 unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,Maria Island,1/7/16 9:30,7,1,2016-06-30T23:30:00Z,13.30076429,0.182792857,35.29587857,0.40078,NRS_MAI_Winter
110,NRS_MAI,MAI20160630,2016,Winter,1/7/16 0:00,13:19:00,-42.59667,148.23333,Maria Island,438.9,South Cape,30,Ring-500,86,NA,NA,NA,0,NA,1 unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Maria Island,1/7/16 9:30,7,1,2016-06-30T23:30:00Z,13.30076429,0.182792857,35.29587857,0.40078,NRS_MAI_Winter
112,NRS_MAI,MAI20160720,2016,Winter,21/7/16 0:00,12:30:00,-42.59667,148.23333,Maria Island,400.9,South Cape,30,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Maria Island,21/7/16 9:30,7,21,2016-07-20T23:30:00Z,12.99323571,0.105207143,35.23702857,0.32534,NRS_MAI_Winter
135,NRS_MAI,MAI20160831,2016,Winter,31/8/16 0:00,09:50:00,-42.59667,148.23333,Maria Island,399.8,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,Maria Island,31/8/16 10:26,8,31,2016-08-31T00:26:00Z,12.43885714,0.384721429,35.22074286,2.88563,NRS_MAI_Winter
136,NRS_MAI,MAI20160831,2016,Winter,31/8/16 0:00,13:06:00,-42.59667,148.23333,Maria Island,437,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,3 unknown,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,68,Maria Island,31/8/16 10:26,8,31,2016-08-31T00:26:00Z,12.43885714,0.384721429,35.22074286,2.88563,NRS_MAI_Winter
137,NRS_MAI,MAI20160927,2016,Spring,27/9/16 0:00,09:40:00,-42.59667,148.23333,Maria Island,507.6,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,6 damaged; 13 unknown,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,19,0,0,0,0,0,0,0,0,88,Maria Island,27/9/16 10:10,9,27,2016-09-27T00:10:00Z,12.97627857,0.344542857,35.10126429,10.4675,NRS_MAI_Spring
138,NRS_MAI,MAI20160927,2016,Spring,27/9/16 0:00,12:48:00,-42.59667,148.23333,Maria Island,438.4,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,1 damaged; 24 unknown,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,25,0,0,0,0,0,0,0,0,84,Maria Island,27/9/16 10:10,9,27,2016-09-27T00:10:00Z,12.97627857,0.344542857,35.10126429,10.4675,NRS_MAI_Spring
168,NRS_MAI,MAI20161117,2016,Spring,18/11/16 0:00,09:55:00,-42.59667,148.23333,Maria Island,493.3,South Cape,20,Ring-500,86,NA,NA,NA,0,NA,1 unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,30,Maria Island,18/11/16 9:10,11,18,2016-11-17T22:10:00Z,NA,NA,NA,5.67696,NRS_MAI_Spring
169,NRS_MAI,MAI20161117,2016,Spring,18/11/16 0:00,11:26:00,-42.59667,148.23333,Maria Island,456.7,South Cape,24,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,Maria Island,18/11/16 9:10,11,18,2016-11-17T22:10:00Z,NA,NA,NA,5.67696,NRS_MAI_Spring
170,NRS_MAI,MAI20170104,2017,Summer,5/1/17 0:00,10:35:00,-42.59667,148.23333,Maria Island,271.8,South Cape,25,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,Maria Island,5/1/17 9:45,1,5,2017-01-04T22:45:00Z,16.77064286,0.162664286,35.23462143,10.92486,NRS_MAI_Summer
171,NRS_MAI,MAI20170104,2017,Summer,5/1/17 0:00,13:12:00,-42.59667,148.23333,Maria Island,451.31,South Cape,21,Ring-500,86,NA,NA,NA,0,NA,4 damaged,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,Maria Island,5/1/17 9:45,1,5,2017-01-04T22:45:00Z,16.77064286,0.162664286,35.23462143,10.92486,NRS_MAI_Summer
172,NRS_MAI,MAI20170223,2017,Summer,24/2/17 0:00,12:43:00,-42.59667,148.23333,Maria Island,395.2,South Cape,29,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Maria Island,24/2/17 8:50,2,24,2017-02-23T21:50:00Z,17.64873571,0.510442857,35.51957143,17.285520000000002,NRS_MAI_Summer
173,NRS_MAI,MAI20170223,2017,Summer,24/2/17 0:00,12:51:00,-42.59667,148.23333,Maria Island,434.3,South Cape,23,Ring-500,86,NA,NA,NA,0,NA,1 unknown,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,43,Maria Island,24/2/17 8:50,2,24,2017-02-23T21:50:00Z,17.64873571,0.510442857,35.51957143,17.285520000000002,NRS_MAI_Summer
194,NRS_MAI,MAI20170323,2017,Autumn,24/3/17 0:00,13:05:00,-42.59667,148.23333,Maria Island,474.5,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,Maria Island,24/3/17 9:30,3,24,2017-03-23T22:30:00Z,17.92809286,0.081221429,35.54781429,8.88323,NRS_MAI_Autumn
195,NRS_MAI,MAI20170323,2017,Autumn,24/3/17 0:00,12:48:00,-42.59667,148.23333,Maria Island,432.5,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,1 unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29,Maria Island,24/3/17 9:30,3,24,2017-03-23T22:30:00Z,17.92809286,0.081221429,35.54781429,8.88323,NRS_MAI_Autumn
196,NRS_MAI,MAI20170412,2017,Autumn,12/4/17 0:00,12:00:00,-42.59667,148.23333,Maria Island,439.2,South Cape,24,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Maria Island,12/4/17 10:15,4,12,2017-04-12T00:15:00Z,16.44244286,0.2024,35.41163571,10.2506,NRS_MAI_Autumn
197,NRS_MAI,MAI20170412,2017,Autumn,12/4/17 0:00,12:15:00,-42.59667,148.23333,Maria Island,395.2,South Cape,47,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Maria Island,12/4/17 10:15,4,12,2017-04-12T00:15:00Z,16.44244286,0.2024,35.41163571,10.2506,NRS_MAI_Autumn
256,NRS_MAI,MAI20171123,2017,Spring,24/11/17 0:00,12:05:00,-42.59667,148.23333,Maria Island,401.5,South Cape,NA,Ring-500,86,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Maria Island,24/11/17 9:50,11,24,2017-11-23T22:50:00Z,15.20015714,0.48445,35.15844286,14.23957,NRS_MAI_Spring
